# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
-13.0;-9.25;-12.9;-10.5;1.2539936203984452
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-11.5;-9.25;-10.55;-9.9;1.1510864433221335
-7.0;-9.25;-10.55;-9.9;3.6090164865237186
-11.5;-9.25;-10.55;-9.9;1.1510864433221335
-2.5;-10.75;-10.55;-9.9;8.094751385929033
-5.5;-10.75;-9.2;-10.75;3.6999999999999993
-11.5;-9.25;-9.2;-10.75;2.745906043549197
-5.5;-10.75;-9.2;-10.75;3.6999999999999993
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
-2.5;-10.75;-6.35;-10.2;3.8890872965260113
27.5;3.5;-6.35;-10.2;36.51729042522186
27.5;3.5;-6.35;-10.2;36.51729042522186
-8.5;-9.25;-4.1;-9.9;4.447752241301218
32.0;5.0;-4.1;-9.9;39.054065089309205
-11.5;-9.25;-4.1;-9.9;7.428492444635049
32.0;5.0;-4.1;-9.9;39.054065089309205
-10.0;-9.25;-4.1;-9.9;5.935697094697471
24.5;6.5;-2.05;-11.1;31.853767438091214
27.5;3.5;-2.05;-11.1;32.960013652909794
-5.5;-10.75;-2.05;-11.1;3.4677081768799405
-4.0;-10.75;-2.05;-11.1;1.981161275615895
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-0.95;-9.95;36.182937968053395
23.0;5.0;-0.95;-9.95;28.23304801115175
32.0;5.0;-0.95;-9.95;36.182937968053395
32.0;5.0;-0.95;-9.95;36.182937968053395
32.0;5.0;-0.95;-9.95;36.182937968053395
21.5;5.0;0.85;-18.55;31.321318618474542
27.5;3.5;0.85;-18.55;34.58937698195791
32.0;5.0;0.85;-18.55;39.0502880911268
27.5;3.5;0.85;-18.55;34.58937698195791
32.0;5.0;0.85;-18.55;39.0502880911268
27.5;3.5;1.15;-15.15;32.282270676022776
21.5;5.0;1.15;-15.15;28.638173824460246
0.5;-13.75;1.15;-15.15;1.5435349040433135
32.0;5.0;1.15;-15.15;36.84759150880828
27.5;3.5;1.15;-15.15;32.282270676022776
32.0;5.0;0.75;-13.05;36.088294501125986
2.0;-10.75;0.75;-13.05;2.6177280225416855
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;5.0;1.55;-11.95;34.84974892305539
26.0;5.0;1.55;-11.95;29.750714277139632
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;5.0;1.2;-9.05;33.853249474755
27.5;3.5;1.2;-9.05;29.14090767289173
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;5.0;1.2;-9.05;33.853249474755
32.0;5.0;1.2;-9.05;33.853249474755
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
24.5;8.0;1.65;-6.3;26.955750777895243
32.0;5.0;1.65;-6.3;32.3853747855417
30.5;8.0;1.65;-6.3;32.19957297853498
32.0;5.0;1.2;-3.7;32.005155834646395
2.0;-6.25;1.2;-3.7;2.6725456029785537
32.0;5.0;1.2;-3.7;32.005155834646395
24.5;8.0;1.2;-3.7;26.0725909721301
32.0;5.0;1.2;-3.7;32.005155834646395
23.0;8.0;1.85;-2.25;23.502872164907846
32.0;5.0;1.85;-2.25;31.009434048366636
32.0;5.0;1.85;-2.25;31.009434048366636
21.5;8.0;1.85;-2.25;22.162693879580612
0.5;-18.25;1.85;-2.25;16.056852119889502
0.5;3.5;1.71;1.81;2.07850908104824
0.5;3.5;1.71;1.81;2.07850908104824
0.5;3.5;1.71;1.81;2.07850908104824
0.5;3.5;1.71;1.81;2.07850908104824
23.0;8.0;1.71;1.81;22.171607970555495
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;8.0;2.02;7.45;0.5503635162326804
11.0;8.0;2.02;7.45;8.996827218525429
32.0;5.0;2.02;7.45;30.07994182175225
2.0;8.0;2.02;7.45;0.5503635162326804
0.5;6.5;2.49;7.6;2.2737853900489378
3.5;3.5;2.49;7.6;4.222570307289152
2.0;8.0;2.49;7.6;0.6325345840347392
3.5;3.5;2.49;7.6;4.222570307289152
0.5;5.0;2.49;7.6;3.2741563798939106
0.5;6.5;1.52;9.32;2.998799759903952
0.5;6.5;1.52;9.32;2.998799759903952
2.0;6.5;1.52;9.32;2.8605593858544522
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
0.5;6.5;0.78;10.94;4.44882006828777
2.0;9.5;0.78;10.94;1.8873261509341723
0.5;12.5;0.78;10.94;1.5849290204927164
0.5;5.0;0.78;10.94;5.946595664748024
2.0;3.5;0.78;10.94;7.539363368348815
2.0;3.5;1.39;6.61;3.1692585883767834
0.5;5.0;1.39;6.61;1.8396195258802839
3.5;3.5;1.39;6.61;3.7582176626693675
3.5;3.5;1.39;6.61;3.7582176626693675
0.5;6.5;1.39;6.61;0.8967719888578144
5.0;8.0;4.51;7.63;0.6140032573203503
11.0;8.0;4.51;7.63;6.500538439237168
11.0;8.0;4.51;7.63;6.500538439237168
0.5;8.0;4.51;7.63;4.027033647736259
9.5;8.0;4.51;7.63;5.003698632012124
12.5;6.5;6.0;7.88;6.644877726489781
11.0;8.0;6.0;7.88;5.001439792699698
5.0;8.0;6.0;7.88;1.0071742649611337
11.0;8.0;6.0;7.88;5.001439792699698
12.5;6.5;6.0;7.88;6.644877726489781
12.5;8.0;9.08;7.24;3.503426893771297
11.0;6.5;9.08;7.24;2.057668583615933
11.0;6.5;9.08;7.24;2.057668583615933
11.0;6.5;9.08;7.24;2.057668583615933
12.5;3.5;9.08;7.24;5.067938436879438
9.5;5.0;10.62;3.87;1.591005971076161
9.5;5.0;10.62;3.87;1.591005971076161
11.0;6.5;10.62;3.87;2.6573106705840774
12.5;3.5;10.62;3.87;1.9160636732634966
15.5;3.5;10.62;3.87;4.89400653861435
11.0;5.0;10.99;7.19;2.1900228309312215
9.5;8.0;10.99;7.19;1.6959363195591985
12.5;5.0;10.99;7.19;2.660112779564055
12.5;8.0;10.99;7.19;1.7135343591536176
11.0;8.0;10.99;7.19;0.810061726043145
12.5;8.0;11.76;7.76;0.7779460135510693
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;6.5;11.76;7.76;1.4714618581533125
12.5;8.0;11.76;7.76;0.7779460135510693
12.5;8.0;11.76;7.76;0.7779460135510693
9.5;6.5;11.39;5.0;2.412902816111748
9.5;5.0;11.39;5.0;1.8900000000000006
11.0;6.5;11.39;5.0;1.549870962370739
9.5;5.0;11.39;5.0;1.8900000000000006
12.5;3.5;11.39;5.0;1.866038584810078
12.5;8.0;12.95;5.25;2.7865749586185546
12.5;8.0;12.95;5.25;2.7865749586185546
11.0;6.5;12.95;5.25;2.316246964380093
11.0;6.5;12.95;5.25;2.316246964380093
12.5;3.5;12.95;5.25;1.806931099959265
12.5;3.5;13.46;7.85;4.45467170507547
12.5;3.5;13.46;7.85;4.45467170507547
11.0;5.0;13.46;7.85;3.7648505946451585
9.5;5.0;13.46;7.85;4.8789445579961255
11.0;8.0;13.46;7.85;2.4645689278249057
12.5;8.0;14.98;7.55;2.5204959829366924
15.5;8.0;14.98;7.55;0.6876772498781675
9.5;3.5;14.98;7.55;6.814169061595112
15.5;3.5;14.98;7.55;4.08324625757497
12.5;8.0;14.98;7.55;2.5204959829366924
18.5;3.5;21.45;6.62;4.293821142059831
23.0;8.0;21.45;6.62;2.0753072061745463
24.5;5.0;21.45;6.62;3.453534421429733
-22.0;-10.75;21.45;6.62;46.79336918837967
20.0;3.5;21.45;6.62;3.4404796177277372
0.5;0.5;21.84;5.16;21.842875268608754
-2.5;-9.25;21.84;5.16;28.285750829702224
-22.0;-10.75;21.84;5.16;46.63768540568883
18.5;3.5;21.84;5.16;3.7297721110008855
-22.0;-10.75;21.84;5.16;46.63768540568883
23.0;8.0;22.38;3.94;4.107067080046296
-22.0;-10.75;22.38;3.94;46.74805343541054
23.0;8.0;22.38;3.94;4.107067080046296
-22.0;-10.75;22.38;3.94;46.74805343541054
23.0;8.0;22.38;3.94;4.107067080046296
18.5;3.5;22.3;6.36;4.756006728338387
18.5;3.5;22.3;6.36;4.756006728338387
23.0;6.5;22.3;6.36;0.7138627319029891
18.5;3.5;22.3;6.36;4.756006728338387
18.5;3.5;22.3;6.36;4.756006728338387
2.0;-15.25;28.12;7.57;34.68438841899912
2.0;-15.25;28.12;7.57;34.68438841899912
23.0;8.0;28.12;7.57;5.138024912356888
23.0;8.0;28.12;7.57;5.138024912356888
-22.0;-10.75;28.12;7.57;53.36325327413988
2.0;-12.25;31.78;7.62;35.8003533502115
32.0;6.5;31.78;7.62;1.1414026458704218
0.5;-1.75;31.78;7.62;32.65325864289811
2.0;-12.25;31.78;7.62;35.8003533502115
32.0;6.5;31.78;7.62;1.1414026458704218
32.0;6.5;32.16;7.08;0.6016643582596521
-22.0;-10.75;32.16;7.08;57.01942212965683
18.5;3.5;32.16;7.08;14.12133138199086
32.0;6.5;32.16;7.08;0.6016643582596521
-22.0;-10.75;32.16;7.08;57.01942212965683
2.0;-12.25;32.68;3.48;34.47746075336755
2.0;-6.25;32.68;3.48;32.18594879757314
2.0;-12.25;32.68;3.48;34.47746075336755
23.0;8.0;32.68;3.48;10.683295371747427
23.0;3.5;32.68;3.48;9.680020661134975
24.5;3.5;23.5;4.22;1.232233744059949
24.5;5.0;23.5;4.22;1.2682271089990154
23.0;8.0;23.5;4.22;3.8129253861044803
23.0;8.0;23.5;4.22;3.8129253861044803
23.0;8.0;23.5;4.22;3.8129253861044803
18.5;3.5;25.23;7.78;7.975669250915562
17.0;3.5;25.23;7.78;9.276383993776886
0.5;-1.75;25.23;7.78;26.502713068665255
20.0;3.5;25.23;7.78;6.7580544537610825
2.0;-15.25;25.23;7.78;32.71106540606711
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-14.5;-9.25;-23.9;-9.65;9.408506789071259
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-19.0;-9.25;-23.0;-10.55;4.205948168962618
-22.0;-10.75;-19.65;-10.7;2.3505318547086334
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-22.0;-10.75;-19.65;-10.7;2.3505318547086334
-23.5;-9.25;-17.35;-11.2;6.451743950281968
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-19.0;-9.25;-17.35;-11.2;2.554407954888959
-22.0;-9.25;-17.35;-11.2;5.042320894191482
-19.0;-9.25;-17.35;-11.2;2.554407954888959
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-19.0;-9.25;-12.9;-10.5;6.226756780218736
-19.0;-9.25;-12.9;-10.5;6.226756780218736
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-14.5;-9.25;-12.9;-10.5;2.030394050424695
-14.5;-9.25;-10.55;-9.9;4.003123780249618
-19.0;-9.25;-10.55;-9.9;8.474963126763443
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
27.5;8.0;-9.2;-10.75;41.21228578955552
-10.0;-10.75;-9.2;-10.75;0.8000000000000007
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-7.0;-10.75;-9.2;-10.75;2.1999999999999993
-5.5;-10.75;-9.2;-10.75;3.6999999999999993
21.5;5.0;-6.35;-10.2;31.727945095766916
27.5;8.0;-6.35;-10.2;38.43257082215552
27.5;8.0;-6.35;-10.2;38.43257082215552
-1.0;-9.25;-6.35;-10.2;5.433691194758863
0.5;-18.25;-6.35;-10.2;10.57000473036791
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
-1.0;-9.25;-4.1;-9.9;3.167412192942371
-14.5;-9.25;-4.1;-9.9;10.420292702222909
-1.0;-9.25;-2.05;-11.1;2.127204738618264
30.5;8.0;-2.05;-11.1;37.7400649178032
-5.5;-10.75;-2.05;-11.1;3.4677081768799405
-4.0;-10.75;-2.05;-11.1;1.981161275615895
27.5;8.0;-2.05;-11.1;35.185401802452105
-7.0;-10.75;-0.95;-9.95;6.102663352995969
27.5;3.5;-0.95;-9.95;31.469111840024972
30.5;8.0;-0.95;-9.95;36.211945542873
30.5;8.0;-0.95;-9.95;36.211945542873
30.5;8.0;-0.95;-9.95;36.211945542873
0.5;-18.25;0.85;-18.55;0.4609772228646448
26.0;8.0;0.85;-18.55;36.57082170255407
27.5;3.5;0.85;-18.55;34.58937698195791
-1.0;-9.25;0.85;-18.55;9.482220204150503
0.5;-18.25;0.85;-18.55;0.4609772228646448
21.5;5.0;1.15;-15.15;28.638173824460246
27.5;3.5;1.15;-15.15;32.282270676022776
27.5;3.5;1.15;-15.15;32.282270676022776
27.5;3.5;1.15;-15.15;32.282270676022776
-2.5;-10.75;1.15;-15.15;5.7168610268223246
27.5;3.5;0.75;-13.05;31.455762588117302
30.5;8.0;0.75;-13.05;36.44399813412354
-1.0;-9.25;0.75;-13.05;4.18359892915179
-2.5;-9.25;0.75;-13.05;5.000249993750313
27.5;3.5;0.75;-13.05;31.455762588117302
26.0;8.0;1.55;-11.95;31.55637811916951
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.55;-11.95;35.603440844952054
30.5;8.0;1.55;-11.95;35.15828494110599
26.0;8.0;1.55;-11.95;31.55637811916951
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
30.5;8.0;1.2;-9.05;33.899741886922975
29.0;8.0;1.2;-9.05;32.61199932540168
32.0;6.5;1.2;-9.05;34.502789742280264
29.0;3.5;1.65;-6.3;29.052753742115392
30.5;8.0;1.65;-6.3;32.19957297853498
30.5;8.0;1.65;-6.3;32.19957297853498
30.5;8.0;1.65;-6.3;32.19957297853498
27.5;3.5;1.65;-6.3;27.645297972711383
24.5;8.0;1.2;-3.7;26.0725909721301
24.5;8.0;1.2;-3.7;26.0725909721301
32.0;6.5;1.2;-3.7;32.4450304361084
32.0;3.5;1.2;-3.7;31.630365157550745
32.0;6.5;1.2;-3.7;32.4450304361084
32.0;6.5;1.85;-2.25;31.394028094527787
23.0;5.0;1.85;-2.25;22.35810814894677
0.5;-3.25;1.85;-2.25;1.6800297616411444
0.5;-3.25;1.85;-2.25;1.6800297616411444
26.0;6.5;1.85;-2.25;25.68628038467228
23.0;8.0;1.71;1.81;22.171607970555495
11.0;8.0;1.71;1.81;11.163341793567014
0.5;0.5;1.71;1.81;1.7833115263464205
30.5;3.5;1.71;1.81;28.839559636027733
26.0;6.5;1.71;1.81;24.73863779596605
2.0;8.0;2.02;7.45;0.5503635162326804
11.0;8.0;2.02;7.45;8.996827218525429
11.0;8.0;2.02;7.45;8.996827218525429
11.0;8.0;2.02;7.45;8.996827218525429
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;5.0;2.49;7.6;2.6457702092207476
2.0;5.0;2.49;7.6;2.6457702092207476
2.0;5.0;2.49;7.6;2.6457702092207476
2.0;5.0;2.49;7.6;2.6457702092207476
3.5;8.0;2.49;7.6;1.0863240768757727
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;5.0;1.52;9.32;4.34658486630596
2.0;6.5;1.52;9.32;2.8605593858544522
2.0;3.5;1.52;9.32;5.839760269052148
2.0;6.5;1.52;9.32;2.8605593858544522
2.0;5.0;0.78;10.94;6.063992084427551
21.5;6.5;0.78;10.94;21.190375173649002
2.0;5.0;0.78;10.94;6.063992084427551
11.0;8.0;0.78;10.94;10.634472248306448
24.5;5.0;0.78;10.94;24.45244364066708
0.5;6.5;1.39;6.61;0.8967719888578144
26.0;6.5;1.39;6.61;24.610245833798572
0.5;3.5;1.39;6.61;3.2348415726276305
11.0;8.0;1.39;6.61;9.710005149329222
2.0;8.0;1.39;6.61;1.5179591562357662
11.0;8.0;4.51;7.63;6.500538439237168
5.0;3.5;4.51;7.63;4.158966217703625
11.0;8.0;4.51;7.63;6.500538439237168
11.0;6.5;4.51;7.63;6.587639941587579
11.0;8.0;4.51;7.63;6.500538439237168
11.0;8.0;6.0;7.88;5.001439792699698
11.0;8.0;6.0;7.88;5.001439792699698
11.0;8.0;6.0;7.88;5.001439792699698
8.0;8.0;6.0;7.88;2.003596765818911
11.0;8.0;6.0;7.88;5.001439792699698
11.0;8.0;9.08;7.24;2.064945519862449
12.5;8.0;9.08;7.24;3.503426893771297
5.0;3.5;9.08;7.24;5.5347990026739
8.0;8.0;9.08;7.24;1.320605921537534
11.0;3.5;9.08;7.24;4.204045670541651
12.5;6.5;10.62;3.87;3.2328470424689137
5.0;3.5;10.62;3.87;5.632166545832962
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;6.5;10.62;3.87;3.2328470424689137
8.0;8.0;10.99;7.19;3.0977733939073078
12.5;8.0;10.99;7.19;1.7135343591536176
14.0;3.5;10.99;7.19;4.761953380704184
6.5;3.5;10.99;7.19;5.81172951882656
12.5;6.5;10.99;7.19;1.6601807130550579
11.0;5.0;11.76;7.76;2.8627259736132618
8.0;8.0;11.76;7.76;3.7676517885813174
12.5;8.0;11.76;7.76;0.7779460135510693
11.0;8.0;11.76;7.76;0.7969943538068509
8.0;8.0;11.76;7.76;3.7676517885813174
12.5;5.0;11.39;5.0;1.1099999999999994
11.0;3.5;11.39;5.0;1.549870962370739
11.0;5.0;11.39;5.0;0.39000000000000057
11.0;5.0;11.39;5.0;0.39000000000000057
11.0;3.5;11.39;5.0;1.549870962370739
12.5;8.0;12.95;5.25;2.7865749586185546
12.5;8.0;12.95;5.25;2.7865749586185546
14.0;3.5;12.95;5.25;2.0408331631958556
11.0;8.0;12.95;5.25;3.3712015662075143
12.5;5.0;12.95;5.25;0.5147815070493493
11.0;8.0;13.46;7.85;2.4645689278249057
11.0;8.0;13.46;7.85;2.4645689278249057
8.0;3.5;13.46;7.85;6.980981306378066
14.0;3.5;13.46;7.85;4.3833890997720015
17.0;8.0;13.46;7.85;3.5431765409022447
17.0;8.0;14.98;7.55;2.069516851827981
14.0;3.5;14.98;7.55;4.166881327803805
14.0;3.5;14.98;7.55;4.166881327803805
11.0;5.0;14.98;7.55;4.726827688841641
17.0;8.0;14.98;7.55;2.069516851827981
20.0;8.0;21.45;6.62;2.0017242567346774
23.0;8.0;21.45;6.62;2.0753072061745463
23.0;8.0;21.45;6.62;2.0753072061745463
21.5;3.5;21.45;6.62;3.1204006153056696
23.0;8.0;21.45;6.62;2.0753072061745463
29.0;3.5;21.84;5.16;7.349911564093816
26.0;3.5;21.84;5.16;4.478973096592567
23.0;6.5;21.84;5.16;1.772343081911626
23.0;8.0;21.84;5.16;3.067767918210242
30.5;3.5;21.84;5.16;8.8176640897689
23.0;8.0;22.38;3.94;4.107067080046296
23.0;8.0;22.38;3.94;4.107067080046296
29.0;3.5;22.38;3.94;6.634606243026033
30.5;3.5;22.38;3.94;8.13191244419171
23.0;8.0;22.38;3.94;4.107067080046296
23.0;8.0;22.3;6.36;1.7831432920547912
26.0;6.5;22.3;6.36;3.702647701307808
26.0;6.5;22.3;6.36;3.702647701307808
23.0;8.0;22.3;6.36;1.7831432920547912
23.0;8.0;22.3;6.36;1.7831432920547912
23.0;8.0;28.12;7.57;5.138024912356888
-2.5;-9.25;28.12;7.57;34.93560934061406
-2.5;-9.25;28.12;7.57;34.93560934061406
0.5;-3.25;28.12;7.57;29.66372869347345
23.0;5.0;28.12;7.57;5.728813140607748
32.0;8.0;31.78;7.62;0.43908996800200234
-2.5;-9.25;31.78;7.62;38.206220697682205
32.0;8.0;31.78;7.62;0.43908996800200234
32.0;8.0;31.78;7.62;0.43908996800200234
-2.5;-9.25;31.78;7.62;38.206220697682205
32.0;8.0;32.16;7.08;0.9338094023942995
32.0;8.0;32.16;7.08;0.9338094023942995
32.0;8.0;32.16;7.08;0.9338094023942995
32.0;8.0;32.16;7.08;0.9338094023942995
32.0;8.0;32.16;7.08;0.9338094023942995
-2.5;-9.25;32.68;3.48;37.41236827574539
-2.5;-9.25;32.68;3.48;37.41236827574539
-2.5;-9.25;32.68;3.48;37.41236827574539
32.0;3.5;32.68;3.48;0.6802940540677976
-2.5;-9.25;32.68;3.48;37.41236827574539
23.0;8.0;23.5;4.22;3.8129253861044803
23.0;8.0;23.5;4.22;3.8129253861044803
23.0;8.0;23.5;4.22;3.8129253861044803
26.0;3.5;23.5;4.22;2.60161488310626
23.0;3.5;23.5;4.22;0.8765842800324448
26.0;5.0;25.23;7.78;2.8846663585239805
21.5;3.5;25.23;7.78;5.677261663865776
23.0;8.0;25.23;7.78;2.24082574065901
0.5;-4.75;25.23;7.78;27.723163600137703
-7.0;-10.75;25.23;7.78;37.17706013121533
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-19.0;-9.25;-23.0;-10.55;4.205948168962618
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-20.5;-10.75;-23.0;-10.55;2.5079872407968904
-19.0;-10.75;-19.65;-10.7;0.6519202405202635
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-19.0;-9.25;-17.35;-11.2;2.554407954888959
-11.5;-10.75;-17.35;-11.2;5.867282164682385
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-13.0;-9.25;-15.5;-9.6;2.5243811122728674
-13.0;-9.25;-15.5;-9.6;2.5243811122728674
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-13.0;-9.25;-15.5;-9.6;2.5243811122728674
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-13.0;-9.25;-12.9;-10.5;1.2539936203984452
-16.0;-10.75;-12.9;-10.5;3.110064308016797
-13.0;-9.25;-12.9;-10.5;1.2539936203984452
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-13.0;-9.25;-10.55;-9.9;2.5347583711273147
-11.5;-9.25;-10.55;-9.9;1.1510864433221335
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-11.5;-9.25;-10.55;-9.9;1.1510864433221335
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-2.5;-10.75;-9.2;-10.75;6.699999999999999
-13.0;-9.25;-9.2;-10.75;4.0853396431631
-2.5;-10.75;-6.35;-10.2;3.8890872965260113
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
32.0;6.5;-6.35;-10.2;41.82836955942701
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
0.5;-9.25;-4.1;-9.9;4.645696933722646
-2.5;-10.75;-4.1;-9.9;1.8117670931993433
-11.5;-9.25;-4.1;-9.9;7.428492444635049
32.0;6.5;-4.1;-9.9;39.65059898664836
32.0;6.5;-4.1;-9.9;39.65059898664836
27.5;3.5;-2.05;-11.1;32.960013652909794
23.0;3.5;-2.05;-11.1;28.994180450566283
-8.5;-10.75;-2.05;-11.1;6.459489143887464
32.0;6.5;-2.05;-11.1;38.32965562068097
23.0;5.0;-2.05;-11.1;29.777718179874025
-7.0;-9.25;-0.95;-9.95;6.0903612372337985
29.0;3.5;-0.95;-9.95;32.83146356774245
23.0;5.0;-0.95;-9.95;28.23304801115175
32.0;6.5;-0.95;-9.95;36.82804637772686
23.0;5.0;-0.95;-9.95;28.23304801115175
0.5;-13.75;0.85;-18.55;4.812743500333257
27.5;3.5;0.85;-18.55;34.58937698195791
27.5;3.5;0.85;-18.55;34.58937698195791
27.5;3.5;0.85;-18.55;34.58937698195791
23.0;3.5;0.85;-18.55;31.254199717797928
32.0;6.5;1.15;-15.15;37.68879143724298
27.5;3.5;1.15;-15.15;32.282270676022776
27.5;3.5;1.15;-15.15;32.282270676022776
32.0;6.5;1.15;-15.15;37.68879143724298
27.5;3.5;1.15;-15.15;32.282270676022776
32.0;6.5;0.75;-13.05;36.861429706401786
2.0;-16.75;0.75;-13.05;3.9054449170357013
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;0.75;-13.05;36.861429706401786
27.5;3.5;1.55;-11.95;30.20107613976694
32.0;6.5;1.55;-11.95;35.603440844952054
30.5;3.5;1.55;-11.95;32.814707068630064
24.5;5.0;1.55;-11.95;28.530772860194304
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.2;-9.05;34.502789742280264
18.5;8.0;1.2;-9.05;24.28976121743481
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
0.5;-4.75;1.2;-9.05;4.356604182158393
32.0;6.5;1.65;-6.3;32.93876895088825
30.5;3.5;1.65;-6.3;30.469041665270673
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.2;-3.7;32.4450304361084
18.5;8.0;1.2;-3.7;20.88492279133442
18.5;8.0;1.2;-3.7;20.88492279133442
32.0;6.5;1.2;-3.7;32.4450304361084
18.5;8.0;1.2;-3.7;20.88492279133442
18.5;8.0;1.85;-2.25;19.55210986057515
18.5;8.0;1.85;-2.25;19.55210986057515
24.5;8.0;1.85;-2.25;24.86131533125309
24.5;8.0;1.85;-2.25;24.86131533125309
24.5;8.0;1.85;-2.25;24.86131533125309
20.0;8.0;1.71;1.81;19.30907040745359
30.5;8.0;1.71;1.81;29.447923526116405
0.5;2.0;1.71;1.81;1.2248265183282079
0.5;2.0;1.71;1.81;1.2248265183282079
30.5;8.0;1.71;1.81;29.447923526116405
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;9.5;2.02;7.45;2.0500975586542216
2.0;11.0;2.02;7.45;3.550056337581138
2.0;9.5;2.02;7.45;2.0500975586542216
2.0;11.0;2.02;7.45;3.550056337581138
0.5;6.5;2.49;7.6;2.2737853900489378
