# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
20.0;8.0;6.0;7.88;14.000514276268568
8.0;8.0;6.0;7.88;2.003596765818911
9.5;5.0;6.0;7.88;4.532593076815963
20.0;8.0;6.0;7.88;14.000514276268568
20.0;8.0;6.0;7.88;14.000514276268568
11.0;5.0;9.08;7.24;2.950254226333724
11.0;6.5;9.08;7.24;2.057668583615933
12.5;3.5;9.08;7.24;5.067938436879438
9.5;5.0;9.08;7.24;2.279034883453959
9.5;5.0;9.08;7.24;2.279034883453959
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;8.0;10.62;3.87;4.537763766438267
11.0;5.0;10.62;3.87;1.1921828718783039
12.5;6.5;10.62;3.87;3.2328470424689137
9.5;3.5;10.99;7.19;3.979472326829275
12.5;8.0;10.99;7.19;1.7135343591536176
6.5;3.5;10.99;7.19;5.81172951882656
11.0;5.0;10.99;7.19;2.1900228309312215
11.0;5.0;10.99;7.19;2.1900228309312215
11.0;5.0;11.76;7.76;2.8627259736132618
18.5;8.0;11.76;7.76;6.744271643402274
11.0;5.0;11.76;7.76;2.8627259736132618
12.5;6.5;11.76;7.76;1.4612323566086263
11.0;5.0;11.76;7.76;2.8627259736132618
11.0;6.5;11.39;5.0;1.549870962370739
11.0;6.5;11.39;5.0;1.549870962370739
11.0;3.5;11.39;5.0;1.549870962370739
11.0;3.5;11.39;5.0;1.549870962370739
11.0;5.0;11.39;5.0;0.39000000000000057
9.5;5.0;12.95;5.25;3.459046111285595
11.0;5.0;12.95;5.25;1.9659603251337492
12.5;6.5;12.95;5.25;1.328533025558642
9.5;6.5;12.95;5.25;3.6694686263817538
11.0;5.0;12.95;5.25;1.9659603251337492
0.5;3.5;13.46;7.85;13.670555950655409
11.0;6.5;13.46;7.85;2.806082678753426
11.0;6.5;13.46;7.85;2.806082678753426
18.5;8.0;13.46;7.85;5.042231648784097
12.5;8.0;13.46;7.85;0.9716480844420997
18.5;8.0;14.98;7.55;3.548647629731642
14.0;3.5;14.98;7.55;4.166881327803805
15.5;8.0;14.98;7.55;0.6876772498781675
18.5;8.0;14.98;7.55;3.548647629731642
18.5;8.0;14.98;7.55;3.548647629731642
2.0;2.0;21.45;6.62;19.991170551020765
-19.0;-9.25;21.45;6.62;43.451805486078484
-19.0;-9.25;21.45;6.62;43.451805486078484
20.0;3.5;21.45;6.62;3.4404796177277372
-19.0;-9.25;21.45;6.62;43.451805486078484
2.0;11.0;21.84;5.16;20.681663376044007
-16.0;-9.25;21.84;5.16;40.49090885618648
23.0;3.5;21.84;5.16;2.0251419703319566
26.0;6.5;21.84;5.16;4.370491963154721
0.5;9.5;21.84;5.16;21.77685009362006
-19.0;-9.25;22.38;3.94;43.43133085688256
21.5;6.5;22.38;3.94;2.707027890510181
0.5;-10.75;22.38;3.94;26.353946573521014
0.5;-10.75;22.38;3.94;26.353946573521014
2.0;12.5;22.38;3.94;22.104705381434062
23.0;3.5;22.3;6.36;2.94441844852256
21.5;3.5;22.3;6.36;2.969781136716981
26.0;3.5;22.3;6.36;4.676494413553811
-19.0;-9.25;22.3;6.36;44.15158094564678
21.5;3.5;22.3;6.36;2.969781136716981
0.5;-7.75;28.12;7.57;31.58428090047326
24.5;8.0;28.12;7.57;3.6454492178605378
0.5;-16.75;28.12;7.57;36.80117932892912
0.5;-10.75;28.12;7.57;33.143427704448435
32.0;3.5;28.12;7.57;5.623104124947358
2.0;-16.75;31.78;7.62;38.4804534796564
2.0;12.5;31.78;7.62;30.1771900613692
2.0;-6.25;31.78;7.62;32.851564650713364
2.0;-16.75;31.78;7.62;38.4804534796564
0.5;-16.75;31.78;7.62;39.65268338965221
2.0;-16.75;32.16;7.08;38.43819064420176
32.0;3.5;32.16;7.08;3.5835736353534022
32.0;8.0;32.16;7.08;0.9338094023942995
2.0;11.0;32.16;7.08;30.413681132016883
-19.0;-9.25;32.16;7.08;53.70302133027526
32.0;3.5;32.68;3.48;0.6802940540677976
0.5;-4.75;32.68;3.48;33.21573873933861
2.0;-12.25;32.68;3.48;34.47746075336755
2.0;-12.25;32.68;3.48;34.47746075336755
0.5;-4.75;32.68;3.48;33.21573873933861
26.0;6.5;23.5;4.22;3.3835484332280514
26.0;5.0;23.5;4.22;2.618854711510358
24.5;5.0;23.5;4.22;1.2682271089990154
23.0;3.5;23.5;4.22;0.8765842800324448
23.0;3.5;23.5;4.22;0.8765842800324448
2.0;-18.25;25.23;7.78;34.888304630635176
23.0;6.5;25.23;7.78;2.5712448347055563
2.0;-18.25;25.23;7.78;34.888304630635176
0.5;-4.75;25.23;7.78;27.723163600137703
0.5;-10.75;25.23;7.78;30.90200317131561
27.5;3.5;-23.9;-9.65;53.05546625937803
27.5;3.5;-23.9;-9.65;53.05546625937803
-17.5;-9.25;-23.9;-9.65;6.412487816752558
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
27.5;3.5;-23.0;-10.55;52.4180550955489
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
17.0;8.0;-23.0;-10.55;44.09197772838048
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
27.5;3.5;-19.65;-10.7;49.24187750279227
-16.0;-10.75;-19.65;-10.7;3.6503424496887944
-16.0;-10.75;-19.65;-10.7;3.6503424496887944
27.5;3.5;-19.65;-10.7;49.24187750279227
-20.5;-10.75;-17.35;-11.2;3.181980515339462
27.5;3.5;-17.35;-11.2;47.19758998084542
-10.0;-10.75;-17.35;-11.2;7.363762625180148
27.5;3.5;-17.35;-11.2;47.19758998084542
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
27.5;3.5;-15.5;-9.6;44.95119575717647
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-22.0;-10.75;-15.5;-9.6;6.600946901770987
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-8.5;-10.75;-12.9;-10.5;4.407096549884062
27.5;3.5;-12.9;-10.5;42.75698773300102
-13.0;-9.25;-12.9;-10.5;1.2539936203984452
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
-17.5;-10.75;-12.9;-10.5;4.606788469204984
-2.5;-9.25;-10.55;-9.9;8.076199601297631
27.5;3.5;-10.55;-9.9;40.340581304686225
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-13.0;-9.25;-9.2;-10.75;4.0853396431631
-5.5;-9.25;-9.2;-10.75;3.992492955535425
-1.0;-9.25;-9.2;-10.75;8.336066218546971
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-13.0;-10.75;-9.2;-10.75;3.8000000000000007
-5.5;-9.25;-6.35;-10.2;1.2747548783981955
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
32.0;5.0;-6.35;-10.2;41.25242417119266
0.5;-18.25;-6.35;-10.2;10.57000473036791
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
-2.5;-9.25;-4.1;-9.9;1.726991603917054
-7.0;-9.25;-4.1;-9.9;2.9719522203427164
-2.5;-9.25;-4.1;-9.9;1.726991603917054
-5.5;-9.25;-4.1;-9.9;1.5435349040433137
32.0;5.0;-4.1;-9.9;39.054065089309205
-4.0;-10.75;-2.05;-11.1;1.981161275615895
32.0;6.5;-2.05;-11.1;38.32965562068097
-2.5;-9.25;-2.05;-11.1;1.9039432764659767
32.0;5.0;-2.05;-11.1;37.66447264996551
-4.0;-9.25;-2.05;-11.1;2.6879360111431225
29.0;3.5;-0.95;-9.95;32.83146356774245
-8.5;-9.25;-0.95;-9.95;7.582380892569299
24.5;6.5;-0.95;-9.95;30.30354764709901
32.0;6.5;-0.95;-9.95;36.82804637772686
24.5;6.5;-0.95;-9.95;30.30354764709901
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
17.0;3.5;0.85;-18.55;27.331758084689685
29.0;3.5;0.85;-18.55;35.757866267438274
26.0;5.0;1.15;-15.15;31.992889835086796
29.0;3.5;1.15;-15.15;33.51783107541417
0.5;-16.75;1.15;-15.15;1.7269916039170539
2.0;-4.75;1.15;-15.15;10.434677762154422
32.0;5.0;1.15;-15.15;36.84759150880828
27.5;8.0;0.75;-13.05;34.03916861499411
2.0;-4.75;0.75;-13.05;8.393598751429568
29.0;3.5;0.75;-13.05;32.74087659180799
32.0;5.0;0.75;-13.05;36.088294501125986
29.0;3.5;0.75;-13.05;32.74087659180799
24.5;6.5;1.55;-11.95;29.446646668169198
29.0;3.5;1.55;-11.95;31.499285706187052
26.0;5.0;1.55;-11.95;29.750714277139632
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.55;-11.95;35.603440844952054
29.0;3.5;1.2;-9.05;30.501516355748613
29.0;3.5;1.2;-9.05;30.501516355748613
32.0;5.0;1.2;-9.05;33.853249474755
24.5;6.5;1.2;-9.05;28.01236334192458
29.0;3.5;1.2;-9.05;30.501516355748613
29.0;3.5;1.65;-6.3;29.052753742115392
24.5;5.0;1.65;-6.3;25.49142012521076
24.5;6.5;1.65;-6.3;26.19088581930745
29.0;3.5;1.65;-6.3;29.052753742115392
30.5;3.5;1.65;-6.3;30.469041665270673
21.5;5.0;1.2;-3.7;22.085742007005333
24.5;3.5;1.2;-3.7;24.387086746883075
27.5;3.5;1.2;-3.7;27.26774651488458
29.0;3.5;1.2;-3.7;28.717242207426537
29.0;8.0;1.2;-3.7;30.161730719572443
24.5;6.5;1.85;-2.25;24.281371460442674
32.0;8.0;1.85;-2.25;31.844701286085254
24.5;8.0;1.85;-2.25;24.86131533125309
21.5;5.0;1.85;-2.25;20.944808425956058
32.0;5.0;1.85;-2.25;31.009434048366636
15.5;8.0;1.71;1.81;15.115561517853049
0.5;0.5;1.71;1.81;1.7833115263464205
0.5;3.5;1.71;1.81;2.07850908104824
0.5;3.5;1.71;1.81;2.07850908104824
12.5;8.0;1.71;1.81;12.439461403131567
12.5;8.0;2.02;7.45;10.494422328075043
2.0;6.5;2.02;7.45;0.950210502993942
2.0;9.5;2.02;7.45;2.0500975586542216
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;5.0;2.49;7.6;2.6457702092207476
2.0;11.0;2.49;7.6;3.4351273629954395
3.5;8.0;2.49;7.6;1.0863240768757727
0.5;9.5;2.49;7.6;2.75138147118861
20.0;8.0;2.49;7.6;17.514568221911723
0.5;9.5;1.52;9.32;1.035760590097924
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;12.5;1.52;9.32;3.216022387981775
2.0;2.0;1.52;9.32;7.335720823477405
2.0;2.0;1.52;9.32;7.335720823477405
24.5;8.0;0.78;10.94;23.90150622868776
21.5;6.5;0.78;10.94;21.190375173649002
0.5;12.5;0.78;10.94;1.5849290204927164
24.5;8.0;0.78;10.94;23.90150622868776
2.0;11.0;0.78;10.94;1.2214745187681977
0.5;5.0;1.39;6.61;1.8396195258802839
12.5;8.0;1.39;6.61;11.196615560069926
3.5;3.5;1.39;6.61;3.7582176626693675
2.0;11.0;1.39;6.61;4.4321777942677345
2.0;5.0;1.39;6.61;1.7216852209390663
11.0;6.5;4.51;7.63;6.587639941587579
11.0;8.0;4.51;7.63;6.500538439237168
11.0;8.0;4.51;7.63;6.500538439237168
11.0;6.5;4.51;7.63;6.587639941587579
11.0;6.5;4.51;7.63;6.587639941587579
11.0;8.0;6.0;7.88;5.001439792699698
6.5;8.0;6.0;7.88;0.5141984052872977
9.5;8.0;6.0;7.88;3.502056538664103
12.5;8.0;6.0;7.88;6.501107597940523
12.5;8.0;6.0;7.88;6.501107597940523
11.0;6.5;9.08;7.24;2.057668583615933
12.5;5.0;9.08;7.24;4.088275920238261
11.0;6.5;9.08;7.24;2.057668583615933
11.0;3.5;9.08;7.24;4.204045670541651
9.5;6.5;9.08;7.24;0.850881895447306
9.5;3.5;10.62;3.87;1.1795338062132845
12.5;3.5;10.62;3.87;1.9160636732634966
14.0;3.5;10.62;3.87;3.4001911710961203
12.5;8.0;10.62;3.87;4.537763766438267
11.0;3.5;10.62;3.87;0.5303772242470454
12.5;8.0;10.99;7.19;1.7135343591536176
12.5;6.5;10.99;7.19;1.6601807130550579
11.0;6.5;10.99;7.19;0.6900724599634451
11.0;5.0;10.99;7.19;2.1900228309312215
12.5;8.0;10.99;7.19;1.7135343591536176
11.0;6.5;11.76;7.76;1.4714618581533125
8.0;8.0;11.76;7.76;3.7676517885813174
9.5;8.0;11.76;7.76;2.272707636278806
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;8.0;11.76;7.76;0.7969943538068509
12.5;3.5;11.39;5.0;1.866038584810078
11.0;5.0;11.39;5.0;0.39000000000000057
0.5;3.5;11.39;5.0;10.992820384232612
11.0;6.5;11.39;5.0;1.549870962370739
14.0;8.0;11.39;5.0;3.9764431342595605
0.5;8.0;12.95;5.25;12.75009803883876
9.5;3.5;12.95;5.25;3.868462226776939
9.5;3.5;12.95;5.25;3.868462226776939
11.0;5.0;12.95;5.25;1.9659603251337492
11.0;5.0;12.95;5.25;1.9659603251337492
14.0;3.5;13.46;7.85;4.3833890997720015
14.0;3.5;13.46;7.85;4.3833890997720015
9.5;6.5;13.46;7.85;4.183790147701006
12.5;8.0;13.46;7.85;0.9716480844420997
12.5;6.5;13.46;7.85;1.6565325230734231
12.5;3.5;14.98;7.55;4.7489893661704485
12.5;8.0;14.98;7.55;2.5204959829366924
15.5;8.0;14.98;7.55;0.6876772498781675
0.5;-10.75;14.98;7.55;23.33581796295129
14.0;3.5;14.98;7.55;4.166881327803805
-19.0;-9.25;21.45;6.62;43.451805486078484
24.5;8.0;21.45;6.62;3.347670832086094
0.5;-10.75;21.45;6.62;27.21432343454454
20.0;3.5;21.45;6.62;3.4404796177277372
24.5;8.0;21.45;6.62;3.347670832086094
0.5;-10.75;21.84;5.16;26.61810849778774
2.0;12.5;21.84;5.16;21.15422416445472
2.0;11.0;21.84;5.16;20.681663376044007
24.5;8.0;21.84;5.16;3.8911694900119684
21.5;6.5;21.84;5.16;1.3824615727028362
0.5;-10.75;22.38;3.94;26.353946573521014
2.0;-12.25;22.38;3.94;26.02807138456478
0.5;-10.75;22.38;3.94;26.353946573521014
24.5;8.0;22.38;3.94;4.580174669158373
2.0;-12.25;22.38;3.94;26.02807138456478
20.0;3.5;22.3;6.36;3.67009536660834
0.5;9.5;22.3;6.36;22.024976730975222
20.0;3.5;22.3;6.36;3.67009536660834
20.0;3.5;22.3;6.36;3.67009536660834
3.5;8.0;22.3;6.36;18.871396344732947
2.0;-12.25;28.12;7.57;32.78851628238155
0.5;3.5;28.12;7.57;27.91826104899802
0.5;3.5;28.12;7.57;27.91826104899802
0.5;-12.25;28.12;7.57;33.99554088406302
24.5;8.0;28.12;7.57;3.6454492178605378
0.5;-10.75;31.78;7.62;36.27527119126748
2.0;-6.25;31.78;7.62;32.851564650713364
0.5;-3.25;31.78;7.62;33.1148803410189
0.5;-10.75;31.78;7.62;36.27527119126748
0.5;-13.75;31.78;7.62;37.88291567448314
32.0;8.0;32.16;7.08;0.9338094023942995
0.5;3.5;32.16;7.08;31.861763918527796
0.5;3.5;32.16;7.08;31.861763918527796
0.5;3.5;32.16;7.08;31.861763918527796
30.5;8.0;32.16;7.08;1.8978935691971741
0.5;-4.75;32.68;3.48;33.21573873933861
0.5;-15.25;32.68;3.48;37.23392673355847
32.0;6.5;32.68;3.48;3.0956097945316037
2.0;-12.25;32.68;3.48;34.47746075336755
2.0;-12.25;32.68;3.48;34.47746075336755
21.5;5.0;23.5;4.22;2.146718425877041
23.0;5.0;23.5;4.22;0.9264987857520378
2.0;-12.25;23.5;4.22;27.08340635887591
27.5;3.5;23.5;4.22;4.064283454681772
20.0;3.5;23.5;4.22;3.573289800729854
0.5;3.5;25.23;7.78;25.09763534678118
0.5;-12.25;25.23;7.78;31.824107214500142
0.5;-15.25;25.23;7.78;33.79280692691864
0.5;-10.75;25.23;7.78;30.90200317131561
0.5;-4.75;25.23;7.78;27.723163600137703
-17.5;-9.25;-23.9;-9.65;6.412487816752558
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-20.5;-9.25;-23.9;-9.65;3.4234485537247363
27.5;3.5;-23.9;-9.65;53.05546625937803
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-23.5;-10.75;-23.0;-10.55;0.5385164807134502
12.5;3.5;-23.0;-10.55;38.17921554982502
27.5;3.5;-23.0;-10.55;52.4180550955489
27.5;3.5;-19.65;-10.7;49.24187750279227
27.5;3.5;-19.65;-10.7;49.24187750279227
-14.5;-9.25;-19.65;-10.7;5.350233639758173
32.0;6.5;-19.65;-10.7;54.43861221596304
27.5;3.5;-19.65;-10.7;49.24187750279227
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-13.0;-9.25;-17.35;-11.2;4.767074574621212
-8.5;-10.75;-15.5;-9.6;7.093835351909431
-11.5;-9.25;-15.5;-9.6;4.0152833025827706
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-16.0;-10.75;-15.5;-9.6;1.2539936203984456
27.5;3.5;-15.5;-9.6;44.95119575717647
32.0;5.0;-12.9;-10.5;47.500105263041256
-11.5;-10.75;-12.9;-10.5;1.4221462653327894
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
32.0;5.0;-10.55;-9.9;45.083394947585745
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
27.5;3.5;-10.55;-9.9;40.340581304686225
0.5;-16.75;-10.55;-9.9;13.000961502904314
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
0.5;-9.25;-9.2;-10.75;9.815294188153505
27.5;3.5;-9.2;-10.75;39.36943611483406
27.5;3.5;-9.2;-10.75;39.36943611483406
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
-10.0;-9.25;-6.35;-10.2;3.7716044331292222
2.0;-16.75;-6.35;-10.2;10.612492638395562
27.5;3.5;-6.35;-10.2;36.51729042522186
-10.0;-9.25;-6.35;-10.2;3.7716044331292222
-4.0;-9.25;-4.1;-9.9;0.6576473218982956
32.0;5.0;-4.1;-9.9;39.054065089309205
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
-8.5;-9.25;-4.1;-9.9;4.447752241301218
23.0;3.5;-4.1;-9.9;30.23193675568934
-4.0;-10.75;-2.05;-11.1;1.981161275615895
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
30.5;3.5;-2.05;-11.1;35.67439558002349
23.0;3.5;-0.95;-9.95;27.46825440394784
32.0;5.0;-0.95;-9.95;36.182937968053395
30.5;3.5;-0.95;-9.95;34.205335841064326
32.0;5.0;-0.95;-9.95;36.182937968053395
24.5;6.5;-0.95;-9.95;30.30354764709901
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
23.0;3.5;1.15;-15.15;28.727077818671358
21.5;5.0;1.15;-15.15;28.638173824460246
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
27.5;8.0;1.15;-15.15;35.07484853851831
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;6.5;0.75;-13.05;36.861429706401786
2.0;-18.25;0.75;-13.05;5.348130514488216
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.55;-11.95;35.603440844952054
29.0;3.5;1.55;-11.95;31.499285706187052
30.5;3.5;1.55;-11.95;32.814707068630064
26.0;6.5;1.55;-11.95;30.63013222302509
32.0;5.0;1.2;-9.05;33.853249474755
23.0;3.5;1.2;-9.05;25.154373377208188
30.5;3.5;1.2;-9.05;31.874637252837875
23.0;3.5;1.2;-9.05;25.154373377208188
32.0;6.5;1.2;-9.05;34.502789742280264
27.5;8.0;1.65;-6.3;29.54170780439073
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
24.5;5.0;1.65;-6.3;25.49142012521076
2.0;-18.25;1.2;-3.7;14.571976530313243
26.0;5.0;1.2;-3.7;26.28174271238496
32.0;5.0;1.2;-3.7;32.005155834646395
23.0;6.5;1.2;-3.7;24.06823632923692
32.0;8.0;1.2;-3.7;32.94738229359049
32.0;3.5;1.85;-2.25;30.69340320003632
24.5;3.5;1.85;-2.25;23.368461652406644
20.0;8.0;1.85;-2.25;20.844303778250787
32.0;5.0;1.85;-2.25;31.009434048366636
23.0;3.5;1.85;-2.25;21.917686921753397
0.5;3.5;1.71;1.81;2.07850908104824
32.0;8.0;1.71;1.81;30.91601850174113
0.5;3.5;1.71;1.81;2.07850908104824
27.5;3.5;1.71;1.81;25.84531292130161
18.5;8.0;1.71;1.81;17.894697538656526
0.5;6.5;2.02;7.45;1.7924564150907547
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;3.5;2.02;7.45;3.950050632586879
2.0;8.0;2.02;7.45;0.5503635162326804
-20.5;-9.25;2.02;7.45;28.036412038632903
20.0;8.0;2.49;7.6;17.514568221911723
2.0;9.5;2.49;7.6;1.9621671692289628
0.5;6.5;2.49;7.6;2.2737853900489378
2.0;11.0;2.49;7.6;3.4351273629954395
0.5;6.5;2.49;7.6;2.2737853900489378
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;9.5;1.52;9.32;0.5126402247190518
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;9.5;1.52;9.32;0.5126402247190518
0.5;9.5;0.78;10.94;1.4669696656713793
26.0;5.0;0.78;10.94;25.91007526040787
32.0;8.0;0.78;10.94;31.358124943943952
17.0;3.5;0.78;10.94;17.84494326132756
0.5;5.0;0.78;10.94;5.946595664748024
5.0;8.0;1.39;6.61;3.868358825135021
0.5;5.0;1.39;6.61;1.8396195258802839
0.5;11.0;1.39;6.61;4.479307982266904
2.0;6.5;1.39;6.61;0.6198386886924695
0.5;5.0;1.39;6.61;1.8396195258802839
8.0;3.5;4.51;7.63;5.40712492920221
11.0;6.5;4.51;7.63;6.587639941587579
11.0;6.5;4.51;7.63;6.587639941587579
2.0;8.0;4.51;7.63;2.537124356431903
6.5;3.5;4.51;7.63;4.584430171787983
11.0;8.0;6.0;7.88;5.001439792699698
3.5;8.0;6.0;7.88;2.502878343028282
8.0;8.0;6.0;7.88;2.003596765818911
14.0;3.5;6.0;7.88;9.12054822913623
11.0;8.0;6.0;7.88;5.001439792699698
5.0;3.5;9.08;7.24;5.5347990026739
5.0;3.5;9.08;7.24;5.5347990026739
11.0;6.5;9.08;7.24;2.057668583615933
15.5;3.5;9.08;7.24;7.429939434477242
11.0;8.0;9.08;7.24;2.064945519862449
11.0;5.0;10.62;3.87;1.1921828718783039
11.0;3.5;10.62;3.87;0.5303772242470454
9.5;6.5;10.62;3.87;2.8585485827601387
9.5;6.5;10.62;3.87;2.8585485827601387
9.5;6.5;10.62;3.87;2.8585485827601387
9.5;3.5;10.99;7.19;3.979472326829275
11.0;5.0;10.99;7.19;2.1900228309312215
12.5;6.5;10.99;7.19;1.6601807130550579
11.0;3.5;10.99;7.19;3.690013550110623
11.0;5.0;10.99;7.19;2.1900228309312215
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;8.0;11.76;7.76;0.7969943538068509
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;5.0;11.76;7.76;2.8627259736132618
9.5;6.5;11.39;5.0;2.412902816111748
11.0;6.5;11.39;5.0;1.549870962370739
9.5;5.0;11.39;5.0;1.8900000000000006
14.0;3.5;11.39;5.0;3.010332207581083
11.0;5.0;11.39;5.0;0.39000000000000057
12.5;6.5;12.95;5.25;1.328533025558642
15.5;8.0;12.95;5.25;3.7503333185198358
15.5;8.0;12.95;5.25;3.7503333185198358
8.0;8.0;12.95;5.25;5.66259657754285
11.0;5.0;12.95;5.25;1.9659603251337492
8.0;3.5;13.46;7.85;6.980981306378066
11.0;8.0;13.46;7.85;2.4645689278249057
11.0;5.0;13.46;7.85;3.7648505946451585
15.5;8.0;13.46;7.85;2.0455072720476934
11.0;6.5;13.46;7.85;2.806082678753426
14.0;3.5;14.98;7.55;4.166881327803805
9.5;5.0;14.98;7.55;6.044245196879426
15.5;8.0;14.98;7.55;0.6876772498781675
15.5;8.0;14.98;7.55;0.6876772498781675
12.5;8.0;14.98;7.55;2.5204959829366924
21.5;5.0;21.45;6.62;1.62077142126828
-14.5;-9.25;21.45;6.62;39.29706604824335
0.5;-10.75;21.45;6.62;27.21432343454454
0.5;-10.75;21.45;6.62;27.21432343454454
26.0;8.0;21.45;6.62;4.754671387172831
21.5;6.5;21.84;5.16;1.3824615727028362
0.5;12.5;21.84;5.16;22.5670379093048
0.5;-10.75;21.84;5.16;26.61810849778774
0.5;-10.75;21.84;5.16;26.61810849778774
20.0;3.5;21.84;5.16;2.478144467136652
0.5;-10.75;22.38;3.94;26.353946573521014
0.5;-13.75;22.38;3.94;28.136639813595366
0.5;12.5;22.38;3.94;23.494850499630765
0.5;-10.75;22.38;3.94;26.353946573521014
21.5;5.0;22.38;3.94;1.3776792079435614
21.5;3.5;22.3;6.36;2.969781136716981
20.0;3.5;22.3;6.36;3.67009536660834
21.5;3.5;22.3;6.36;2.969781136716981
27.5;8.0;22.3;6.36;5.452485671691398
20.0;8.0;22.3;6.36;2.824818578245336
0.5;-1.75;28.12;7.57;29.150073756338937
-19.0;-9.25;28.12;7.57;50.03205772302395
0.5;-10.75;28.12;7.57;33.143427704448435
-19.0;-9.25;28.12;7.57;50.03205772302395
23.0;5.0;28.12;7.57;5.728813140607748
32.0;8.0;31.78;7.62;0.43908996800200234
0.5;3.5;31.78;7.62;31.550163232541287
-1.0;-9.25;31.78;7.62;36.866316604727416
2.0;-16.75;31.78;7.62;38.4804534796564
0.5;12.5;31.78;7.62;31.658376458687833
0.5;-13.75;32.16;7.08;37.89781655979668
-19.0;-9.25;32.16;7.08;53.70302133027526
0.5;12.5;32.16;7.08;32.1205852997731
0.5;-10.75;32.16;7.08;36.335444128288835
0.5;12.5;32.16;7.08;32.1205852997731
0.5;-10.75;32.68;3.48;35.18586790175851
0.5;-12.25;32.68;3.48;35.81878417813759
0.5;-10.75;32.68;3.48;35.18586790175851
0.5;-12.25;32.68;3.48;35.81878417813759
0.5;-7.75;32.68;3.48;34.083211409724875
27.5;3.5;23.5;4.22;4.064283454681772
0.5;-10.75;23.5;4.22;27.442683906644408
26.0;3.5;23.5;4.22;2.60161488310626
24.5;3.5;23.5;4.22;1.232233744059949
21.5;5.0;23.5;4.22;2.146718425877041
26.0;6.5;25.23;7.78;1.4937536610833797
